# Product: CLAROTY_XDOME
# Category: SaaS Applications
# Supported Format: SYSLOG , JSON , KV, CEF
# Reference: https://claroty.com/industrial-cybersecurity/xdome
# Copyright 2026 Google SecOps

# Custom Parser due to issues with actual parser
# Author - dominicchua@
# Last Updated: 2026-07-08


filter {
  mutate {
    replace => {
      "observer_hostname" => ""
      "version" => ""
      "kv_data" => ""
      "cat" => ""
      "client_id" => ""
      "device_asset_id" => ""
      "device_connection_type_list" => ""
      "device_ip_list" => ""
      "device_category" => ""
      "device_mac_list" => ""
      "device_manufacturer" => ""
      "device_model" => ""
      "device_network_list" => ""
      "device_os" => ""
      "device_site_name" => ""
      "device_subcategory" => ""
      "device_type" => ""
      "device_type_family" => ""
      "device_uid" => ""
      "dst" => ""
      "dstMAC" => ""
      "dstPort" => ""
      "src" => ""
      "srcMAC" => ""
      "srcPort" => ""
      "src_port" => ""
      "dst_port" => ""
      "geo_location" => ""
      "event_alert_id" => ""
      "event_description" => ""
      "event_id" => ""
      "server_port" => ""
      "intermediary" => ""
      "devTime" => ""
      "security_result" => ""
      "alert_category" => ""
      "alert_description" => ""
      "alert_device_status" => ""
      "alert_id" => ""
      "alert_mitre_technique_enterprise_ids" => ""
      "alert_mitre_technique_enterprise_names" => ""
      "alert_mitre_technique_ids" => ""
      "ip_list" => ""
      "firmware_original_versions" => ""
      "firmware_manufacturer" => ""
      "alert_name" => ""
      "event_vector" => ""
      "destination_printJobName" => ""
      "destination_printedFilesBackupPath" => ""
      "destination_printerName" => ""
      "source" => ""
      "private_ip" => ""
      "process_owner" => ""
      "risk_severity" => ""
      "msg_category" => ""
      "affected_device" => ""
      "vulnerability_device_info" => ""
      "vulnerability_info" => ""
      "comm_tuple" => ""
      "evnt_extra_info" => ""
      "affected_device_os" => ""
      "alert" => ""
      "alert_info" => ""
      "firmware_latest_known_versions" => ""
      "firmware_model" => ""
      "evnt_alert_id" => ""
      "evnt_type" => ""
      "evnt_id" => ""
      "evnt_timestamp" => ""
      "alert_mitre_technique_names" => ""
      "sub_category" => ""
      "change" => ""
      "evnt" => ""
      "group" => ""
      "signature_id" => ""
      "vulnerability_cves" => ""
      "app_protocol_output" => ""
      "no_network" => "true"
      "has_user" => "false"
      "affected_device_retired" => ""
      "management_ip" => ""
      "has_principal" => "false"
      "time" => ""
      "rule_name" => ""
      "signature_confidence_data" => ""
      "alert_info_signature_confidence" => ""
      "evnt_extra_info_ids_signature_info_signature_confidence" => ""
      "evnt_extra_info.ip_protocol" => ""
      "evnt_extra_info_geo_location" => ""
      "affected_device_data_available" => ""
      "device_name" => ""
      "device_note" => ""
      "device_retired" => ""
      "device_risk_score" => ""
      "device_app_version" => ""
      "device_vulnerability_relevance" => ""
      "device_vulnerability_relevance_source" => ""
      "device_vulnerability_overall_cvss_v3_score" => ""
      "device_vulnerability_manufacturer_remediation_info" => ""
      "device_vulnerability_manufacturer_remediation_info_source" => ""
      "vulnerability_name" => ""
      "vulnerability_type" => ""
      "vulnerability_note" => ""
      "vulnerability_affected_products" => ""
      "vulnerability_is_known_exploited" => ""
      "vulnerability_known_exploits" => ""
      "device_managed_device" => ""
      "vulnerability_release_date" => ""
      "alert_type_name" => ""
      "firmware_device_type" => ""
      "communication_type" => ""
      "policy_name" => ""
      "evnt_extra_info_direction" => ""
      "side_a_port" => ""
      "comm_tuple_protocol" => ""
      "affected_device_mac_list" => ""
      "sender_id" => ""
      "thumbprint" => ""
      "expiry_date" => ""
      "start_date" => ""
      "certificate_type" => ""
      "CN" => ""
      "OU" => ""
      "O" => ""
      "C" => ""
      "ST" => ""
      "L" => ""
      "affected_device_management_status" => ""
      "assignees" => ""
      "signature_content" => ""
      "side_a_ip" => ""
      "side_b_ip" => ""
      "side_a_mac" => ""
      "side_b_mac" => ""
      "side_b_port" => ""
      "mode" => ""
      "source_username" => ""
      "other_device_device_name" => ""
      "asset_id" => ""
      "uid" => ""
      "other_device_device_subcategory" => ""
      "site_name" => ""
      "manufacturer" => ""
      "management_status" => ""
      "other_device_os" => ""
      "other_device_device_type" => ""
      "other_device_device_type_family" => ""
      "other_device_risk_score" => ""
      "signature_severity_description" => ""
      "protocol" => ""
      "msg_content" => ""
      "flow" => ""
      "content" => ""
      "body_content" => ""
      "distance" => ""
      "reference" => ""
      "reference_url" => ""
      "classtype" => ""
      "sid" => ""
      "rev" => ""
      "metadata_description" => ""
      "device_category_data" => ""
      "policy_pair_label.value" => ""
      "has_extension_vulns" => "false"
      "signature_name" => ""
      "dst_ip" => ""
      "dst_mac" => ""
      "domain" => ""
      "src_ip" => ""
      "src_mac" => ""
      "evnt_description" => ""
      "direction" => ""
      "username" => ""
      "comm_tuple_src_mac" => ""
      "file_name" => ""
      "file_type" => ""
      "syslog_pid" => ""
    }
  }

  mutate {
    gsub => ["message","\\r\\n",""]
  }

  mutate {
    gsub => ["message","\\n",""]
  }

  mutate {
    gsub => ["message","@timestamp","timestamp"]
  }

  mutate {
    gsub => ["message","event","evnt"]
  }

  json {
    source => "message"
    array_function => "split_columns"
    on_error => "message_not_json"
  }

  mutate {
    gsub=> ["message","\\t","#"]
  }

  mutate {
    gsub=> ["message","□","#"]
  }

  grok {
    match => {
      "message" => [
        "<%{INT}>%{INT} %{TIMESTAMP_ISO8601:time} %{DATA:observer_hostname} %{DATA} %{INT} - - LEEF:%{DATA:version}\\|%{DATA}\\|%{DATA}\\|%{DATA}\\|%{DATA:msg_category}\\|%{GREEDYDATA:kv_data}",
        "<%{INT}>%{INT} %{TIMESTAMP_ISO8601:time} %{DATA:observer_hostname} %{DATA} %{INT} - - CEF:0\\|%{DATA}\\|%{DATA}\\|%{DATA}\\|.*?\\|%{DATA:msg_category}\\|%{INT}\\|%{GREEDYDATA:kv_data}",
        "<%{INT}> %{TIMESTAMP_ISO8601:time} %{DATA:observer_hostname} CEF:0\\|%{DATA}\\|%{DATA}\\|%{DATA}\\|.*?\\|%{DATA:msg_category}\\|%{INT}\\|%{GREEDYDATA:kv_data}",
        "<%{INT}>%{INT} %{TIMESTAMP_ISO8601:time} %{DATA:observer_hostname} %{DATA} %{INT:syslog_pid} - - %{GREEDYDATA:json_data}",
        "%{TIMESTAMP_ISO8601:time} %{DATA:observer_hostname} %{DATA}\\[%{INT:syslog_pid}\\] CEF:0\\|%{DATA}\\|%{DATA}\\|%{DATA}\\|.*?\\|%{DATA:msg_category}\\|%{INT}\\|%{GREEDYDATA:kv_data}",
        "%{TIMESTAMP_ISO8601:time} %{DATA:observer_hostname} CEF:0\\|%{DATA}\\|%{DATA}\\|%{DATA}\\|.*?\\|%{DATA:msg_category}\\|%{INT}\\|%{GREEDYDATA:kv_data}"
      ]
    }
    overwrite => ["observer_hostname", "version", "msg_category", "kv_data", "json_data", "time", "syslog_pid"]
    on_error => "no_grok"
  }

  if [message] =~ "CEF:0" {
    mutate {
      gsub => ["kv_data", " ([a-zA-Z0-9_]+)=", "#$1="]
    }
  }

  json {
    source => "json_data"
    array_function => "split_columns"
    on_error => "json_data_not_json"
  }

  kv {
    source => "kv_data"
    field_split => "#"
    value_split => "="
    on_error => "no_kv"
  }

  if [alert_type_name] != "" {
    mutate {
      replace => {
        "alert_type_label.key" => "alert_type_name"
        "alert_type_label.value.string_value" => "%{alert_type_name}"
      }
      on_error => "invalid_alert_type_name"
    }
    if ![invalid_alert_type_name] {
      mutate {
        merge => {
          "event.idm.read_only_udm.additional.fields" => "alert_type_label"
        }
        on_error => "invalid_alert_type_name_merge"
      }
    }
  }

  if [syslog_pid] != "" {
    mutate {
      replace => {
        "syslog_pid_label.key" => "syslog_pid"
        "syslog_pid_label.value.string_value" => "%{syslog_pid}"
      }
      on_error => "invalid_syslog_pid"
    }
    if ![invalid_syslog_pid] {
      mutate {
        merge => {
          "event.idm.read_only_udm.additional.fields" => "syslog_pid_label"
        }
        on_error => "invalid_syslog_pid_merge"
      }
    }
  }

  if [affected_device] != "" {
    mutate {
      replace => {
        "principal_hostname" => "%{affected_device.device_name}"
      }
      on_error => "no_affected_device_device_name"
    }
    if ![no_affected_device_device_name] {
      grok {
        match => {
          "principal_hostname" => [
            "%{DATA:group}\\\\%{HOSTNAME:principal_hostname}"
          ]
        }
        overwrite => ["principal_hostname", "group"]
        on_error => "no_grok_hostname"
      }
      if [group] != "" {
        mutate {
          replace => {
            "event.idm.read_only_udm.principal.administrative_domain" => "%{group}"
          }
          on_error => "no_group"
        }
      }
    }

    mutate {
      replace => {
        "affected_device_risk_score_label.value" => "%{affected_device.risk_score}"
        "affected_device_risk_score_label.key" => "affected_device_risk_score"
      }
      on_error => "invalid_affected_device_risk_score_merge"
    }
    if ![invalid_affected_device_risk_score_merge] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.asset.attribute.labels" => "affected_device_risk_score_label"
        }
        on_error => "invalid_affected_device_risk_score_label_merge"
      }
    }

    mutate {
      replace => {
        "affected_device_app_version_label.value" => "%{affected_device.app_version}"
        "affected_device_app_version_label.key" => "affected_device_app_version"
      }
      on_error => "invalid_affected_device_app_version_merge"
    }
    if ![invalid_affected_device_app_version_merge] {
      mutate {
        merge => {
          "event.idm.read_only_udm.principal.asset.attribute.labels" => "affected_device_app_version_label"
        }
        on_error => "invalid_affected_device_app_version_merge_merge"
      }
    }

    for connectiontypelist in affected_device.connection_type_list {
      mutate {
        replace => {
          "connection_type_list_label.value" => "%{connectiontypelist}"
          "connection_type_list_label.key" => "connection_type_list"
        }
        on_error => "invalid_connection_type_list"
      }
      if ![invalid_connection_type_list] {
        mutate {
          merge => {
            "event.idm.read_only_udm.principal.asset.attribute.labels" => "connection_type_list_label"
          }
          on_error => "invalid_connection_type_list_merge"
        }
      }
      mutate {
        replace => {
          "connection_type_list_label" => ""
        }
      }
    }

    mutate {
      convert => {
        "affected_device.retired" => "string"
      }
      on_error => "invalid_affected_device_retired_conversion"
    }

    mutate {
      replace => {
        "affected_device_retired" => "%{affected_device.retired}"
      }
      on_error => "invalid_affected_replace_error"
    }

    if [affected_device_retired] != "" {
      mutate {
        replace => {
          "affected_device_retired_label.value" => "%{affected_device_retired}"
          "affected_device_retired_label.key" => "affecteddeviceretired"
        }
        on_error => "invalid_affected_device_retired"
      }
      if ![invalid_affected_device_retired] {
        mutate {
          merge => {
            "event.idm.read_only_udm.principal.asset.attribute.labels" => "affected_device_retired_label"
          }
          on_error => "invalid_affected_device_retired_merge"
        }
      }
    }

    mutate {
      replace => {
        "hardware.manufacturer" => "%{affected_device.manufacturer}"
      }
      on_error => "invalid_device_manufacturer"
    }

    mutate {
      replace => {
        "hardware.model" => "%{affected_device.model}"
      }
      on_error => "invalid_device_model"
    }

    for networklist in affected_device.network_list {
      mutate {
        replace => {
          "network_list_label.value" => "%{networklist}"
          "network_list_label.key" => "network_list"
        }
        on_error => "invalid_network_list"
      }
      if ![invalid_network_list] {
        mutate {
          merge => {
            "event.idm.read_only_udm.principal.asset.attribute.labels" => "network_list_label"
          }
          on_error => "invalid_network_list_merge"
        }
      }
    }

    mutate {
      replace => {
        "affected_device_asset_id" => "%{affected_device.asset_id}"
      }
      on_error => "invalid_affected_device_asset_id"
    }
    if ![invalid_affected_device_asset_id] {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.asset.asset_id" => "ASSET_ID:%{affected_device.asset_id}"
        }
        on_error => "asset_id_empty"
      }
    }

    mutate {
      replace => {
        "affected_device_device_category" => "%{affected_device.device_category}"
      }
      on_error => "invalid_affected_device_device_category"
    }
    if ![invalid_affected_device_device_category] {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.asset.category" => "%{affected_device_device_category}"
        }
        on_error => "invalid_affected_device_category"
      }
    }

    mutate {
      replace => {
        "affected_device_device_subcategory" => "%{affected_device.device_subcategory}"
      }
      on_error => "invalid_affected_device_device_subcategory"
    }
    if ![invalid_affected_device_device_subcategory] {
      mutate {
        replace => {
          "affected_device_device_subcategory_label.value" => "%{affected_device_device_subcategory}"
          "affected_device_device_subcategory_label.key" => "affected_device_device_subcategory"
        }
        on_error => "invalid_affected_device_subcategory"
      }
      if ![invalid_affected_device_subcategory] {
        mutate {
          merge => {
            "event.idm.read_only_udm.principal.asset.attribute.labels" => "affected_device_device_subcategory_label"
          }
          on_error => "invalid_affected_device_subcategory_merge"
        }
      }
    }

    mutate {
      replace => {
        "affected_device_device_type" => "%{affected_device.device_type}"
      }
      on_error => "invalid_affected_device_device_type"
    }
    if ![invalid_affected_device_device_type] {
      mutate {
        replace => {
          "affected_device_device_type_label.value" => "%{affected_device_device_type}"
          "affected_device_device_type_label.key" => "affected_device_device_type"
        }
        on_error => "invalid_affected_device_type"
      }
      if ![invalid_affected_device_type] {
        mutate {
          merge => {
            "event.idm.read_only_udm.principal.asset.attribute.labels" => "affected_device_device_type_label"
          }
          on_error => "invalid_affected_device_type_merge"
        }
      }
    }

    mutate {
      replace => {
        "affected_device_device_type_family" => "%{affected_device.device_type_family}"
      }
      on_error => "invalid_affected_device_device_type_family"
    }
    if ![invalid_affected_device_device_type_family] {
      mutate {
        replace => {
          "affected_device_device_type_family_label.value" => "%{affected_device_device_type_family}"
          "affected_device_device_type_family_label.key" => "affected_device_device_type_family"
        }
        on_error => "invalid_affected_device_type_family"
      }
      if ![invalid_affected_device_type_family] {
        mutate {
          merge => {
            "event.idm.read_only_udm.principal.asset.attribute.labels" => "affected_device_device_type_family_label"
          }
          on_error => "invalid_affected_device_type_family_merge"
        }
      }
    }

    for affectedip in affected_device.ip_list {
      mutate {
        split => {
          source => "affectedip"
          separator => " "
          target => "affectedips"
        }
        on_error => "invalid_affected_device_ip_list_split"
      }
      mutate {
        replace => {
          "affectedip" => "%{affectedips.0}"
        }
